trade_id,order_id,strategy_id,account_id,symbol,side,qty,price,commission,dt,broker_order_id,broker_trade_id
T-1,O-1,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13700.0,5.835,19.98,2020-04-23T15:00:00+08:00,,
T-2,O-2,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13700.0,5.782,19.8,2020-04-24T15:00:00+08:00,,
T-3,O-3,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20300.0,3.865,19.61,2020-05-06T15:00:00+08:00,,
T-4,O-4,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20300.0,3.901,19.8,2020-05-18T15:00:00+08:00,,
T-5,O-5,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13300.0,5.996,19.94,2020-05-20T15:00:00+08:00,,
T-6,O-6,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13300.0,5.782,19.23,2020-05-25T15:00:00+08:00,,
T-7,O-7,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13200.0,5.874,19.38,2020-05-27T15:00:00+08:00,,
T-8,O-8,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13200.0,6.422,21.19,2020-07-02T15:00:00+08:00,,
T-9,O-9,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18700.0,4.527,21.16,2020-07-06T15:00:00+08:00,,
T-10,O-10,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18700.0,4.71,22.02,2020-07-31T15:00:00+08:00,,
T-11,O-11,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11600.0,7.401,21.46,2020-08-04T15:00:00+08:00,,
T-12,O-12,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11600.0,7.387,21.42,2020-08-31T15:00:00+08:00,,
T-13,O-13,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,17500.0,4.919,21.52,2020-09-02T15:00:00+08:00,,
T-14,O-14,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,17500.0,4.684,20.49,2020-09-10T15:00:00+08:00,,
T-15,O-15,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,17600.0,4.707,20.71,2020-09-14T15:00:00+08:00,,
T-16,O-16,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,17600.0,4.695,20.66,2020-09-18T15:00:00+08:00,,
T-17,O-17,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,17100.0,4.815,20.58,2020-09-21T15:00:00+08:00,,
T-18,O-18,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,17100.0,4.703,20.11,2020-09-23T15:00:00+08:00,,
T-19,O-19,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,16500.0,4.888,20.16,2020-10-13T15:00:00+08:00,,
T-20,O-20,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,16500.0,4.737,19.54,2020-10-27T15:00:00+08:00,,
T-21,O-21,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,16400.0,4.759,19.51,2020-10-29T15:00:00+08:00,,
T-22,O-22,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,16400.0,4.759,19.51,2020-11-02T15:00:00+08:00,,
T-23,O-23,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,16400.0,4.8,19.68,2020-11-03T15:00:00+08:00,,
T-24,O-24,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,16400.0,5.481,22.47,2021-02-25T15:00:00+08:00,,
T-25,O-25,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12400.0,7.08,21.95,2021-03-01T15:00:00+08:00,,
T-26,O-26,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12400.0,7.034,21.81,2021-03-05T15:00:00+08:00,,
T-27,O-27,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12200.0,7.109,21.68,2021-04-20T15:00:00+08:00,,
T-28,O-28,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12200.0,7.363,22.46,2021-05-26T15:00:00+08:00,,
T-29,O-29,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,16700.0,5.346,22.32,2021-05-28T15:00:00+08:00,,
T-30,O-30,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,16700.0,5.24,21.88,2021-06-15T15:00:00+08:00,,
T-31,O-31,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12000.0,7.313,21.94,2021-06-17T15:00:00+08:00,,
T-32,O-32,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12000.0,7.55,22.65,2021-07-29T15:00:00+08:00,,
T-33,O-33,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11900.0,7.542,22.44,2021-07-30T15:00:00+08:00,,
T-34,O-34,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11900.0,7.905,23.52,2021-09-30T15:00:00+08:00,,
T-35,O-35,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11700.0,8.048,23.54,2021-10-08T15:00:00+08:00,,
T-36,O-36,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11700.0,7.95,23.25,2021-10-11T15:00:00+08:00,,
T-37,O-37,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18500.0,5.003,23.14,2021-10-14T15:00:00+08:00,,
T-38,O-38,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18500.0,4.979,23.03,2021-10-15T15:00:00+08:00,,
T-39,O-39,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18400.0,5.003,23.01,2021-10-18T15:00:00+08:00,,
T-40,O-40,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18400.0,4.94,22.72,2021-10-19T15:00:00+08:00,,
T-41,O-41,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18300.0,5.0,22.88,2021-10-20T15:00:00+08:00,,
T-42,O-42,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18300.0,4.946,22.63,2021-10-29T15:00:00+08:00,,
T-43,O-43,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18200.0,4.957,22.55,2021-11-01T15:00:00+08:00,,
T-44,O-44,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18200.0,4.962,22.58,2021-11-02T15:00:00+08:00,,
T-45,O-45,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18200.0,4.976,22.64,2021-11-12T15:00:00+08:00,,
T-46,O-46,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18200.0,4.91,22.34,2021-11-19T15:00:00+08:00,,
T-47,O-47,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11100.0,8.08,22.42,2021-11-22T15:00:00+08:00,,
T-48,O-48,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11100.0,8.193,22.74,2021-12-10T15:00:00+08:00,,
T-49,O-49,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,17500.0,5.137,22.47,2021-12-14T15:00:00+08:00,,
T-50,O-50,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,17500.0,4.953,21.67,2021-12-21T15:00:00+08:00,,
T-51,O-51,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,10700.0,8.206,21.95,2021-12-23T15:00:00+08:00,,
T-52,O-52,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,10700.0,8.177,21.87,2021-12-28T15:00:00+08:00,,
T-53,O-53,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,17700.0,4.96,21.95,2021-12-30T15:00:00+08:00,,
T-54,O-54,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,17700.0,4.979,22.03,2022-01-05T15:00:00+08:00,,
T-55,O-55,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,10800.0,8.115,21.91,2022-01-07T15:00:00+08:00,,
T-56,O-56,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,10800.0,8.055,21.75,2022-01-10T15:00:00+08:00,,
T-57,O-57,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,10800.0,8.085,21.83,2022-01-13T15:00:00+08:00,,
T-58,O-58,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,10800.0,7.95,21.46,2022-01-14T15:00:00+08:00,,
T-59,O-59,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12600.0,6.788,21.38,2022-06-02T15:00:00+08:00,,
T-60,O-60,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12600.0,7.015,22.1,2022-06-23T15:00:00+08:00,,
T-61,O-61,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20000.0,4.429,22.14,2022-06-27T15:00:00+08:00,,
T-62,O-62,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20000.0,4.337,21.68,2022-07-19T15:00:00+08:00,,
T-63,O-63,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11800.0,7.316,21.58,2022-07-21T15:00:00+08:00,,
T-64,O-64,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11800.0,7.055,20.81,2022-08-04T15:00:00+08:00,,
T-65,O-65,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12000.0,7.047,21.14,2022-08-05T15:00:00+08:00,,
T-66,O-66,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12000.0,7.196,21.59,2022-08-25T15:00:00+08:00,,
T-67,O-67,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11800.0,7.228,21.32,2022-08-26T15:00:00+08:00,,
T-68,O-68,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11800.0,6.3,18.59,2022-08-30T15:00:00+08:00,,
T-69,O-69,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12500.0,6.154,19.23,2022-11-07T15:00:00+08:00,,
T-70,O-70,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12500.0,6.169,19.28,2022-11-30T15:00:00+08:00,,
T-71,O-71,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19500.0,3.955,19.28,2022-12-02T15:00:00+08:00,,
T-72,O-72,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19500.0,4.103,20.0,2023-02-06T15:00:00+08:00,,
T-73,O-73,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12500.0,6.336,19.8,2023-02-08T15:00:00+08:00,,
T-74,O-74,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12500.0,6.202,19.38,2023-03-17T15:00:00+08:00,,
T-75,O-75,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12600.0,6.21,19.56,2023-03-20T15:00:00+08:00,,
T-76,O-76,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12600.0,6.199,19.53,2023-03-21T15:00:00+08:00,,
T-77,O-77,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12400.0,6.255,19.39,2023-03-22T15:00:00+08:00,,
T-78,O-78,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12400.0,6.455,20.01,2023-04-19T15:00:00+08:00,,
T-79,O-79,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19400.0,4.103,19.9,2023-04-21T15:00:00+08:00,,
T-80,O-80,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19400.0,4.029,19.54,2023-04-24T15:00:00+08:00,,
T-81,O-81,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19400.0,4.059,19.69,2023-05-09T15:00:00+08:00,,
T-82,O-82,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19400.0,4.017,19.48,2023-05-10T15:00:00+08:00,,
T-83,O-83,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19600.0,3.979,19.5,2023-06-19T15:00:00+08:00,,
T-84,O-84,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19600.0,3.941,19.31,2023-06-20T15:00:00+08:00,,
T-85,O-85,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19500.0,3.96,19.3,2023-07-14T15:00:00+08:00,,
T-86,O-86,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19500.0,3.925,19.13,2023-07-18T15:00:00+08:00,,
T-87,O-87,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19300.0,3.98,19.2,2023-07-26T15:00:00+08:00,,
T-88,O-88,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19300.0,3.902,18.83,2023-08-16T15:00:00+08:00,,
T-89,O-89,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19300.0,3.91,18.87,2023-09-05T15:00:00+08:00,,
T-90,O-90,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19300.0,3.88,18.72,2023-09-06T15:00:00+08:00,,
T-91,O-91,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13000.0,5.752,18.69,2023-11-16T15:00:00+08:00,,
T-92,O-92,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13000.0,5.689,18.49,2023-11-17T15:00:00+08:00,,
T-93,O-93,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12900.0,5.769,18.61,2023-11-21T15:00:00+08:00,,
T-94,O-94,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12900.0,5.661,18.26,2023-11-23T15:00:00+08:00,,
T-95,O-95,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,21600.0,3.383,18.27,2024-02-20T15:00:00+08:00,,
T-96,O-96,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,21600.0,3.487,18.83,2024-02-28T15:00:00+08:00,,
T-97,O-97,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13800.0,5.423,18.71,2024-03-01T15:00:00+08:00,,
T-98,O-98,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13800.0,5.488,18.93,2024-03-14T15:00:00+08:00,,
T-99,O-99,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,21200.0,3.561,18.87,2024-03-18T15:00:00+08:00,,
T-100,O-100,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,21200.0,3.58,18.97,2024-03-21T15:00:00+08:00,,
T-101,O-101,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13900.0,5.459,18.97,2024-03-25T15:00:00+08:00,,
T-102,O-102,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13900.0,5.239,18.21,2024-03-28T15:00:00+08:00,,
T-103,O-103,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20800.0,3.54,18.41,2024-04-01T15:00:00+08:00,,
T-104,O-104,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20800.0,3.524,18.32,2024-04-26T15:00:00+08:00,,
T-105,O-105,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13100.0,5.565,18.23,2024-04-30T15:00:00+08:00,,
T-106,O-106,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13100.0,5.588,18.3,2024-05-15T15:00:00+08:00,,
T-107,O-107,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20200.0,3.635,18.36,2024-05-17T15:00:00+08:00,,
T-108,O-108,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20200.0,3.567,18.01,2024-06-11T15:00:00+08:00,,
T-109,O-109,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20200.0,3.565,18.0,2024-07-19T15:00:00+08:00,,
T-110,O-110,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20200.0,3.495,17.65,2024-07-24T15:00:00+08:00,,
T-111,O-111,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,14900.0,4.85,18.07,2024-09-25T15:00:00+08:00,,
T-112,O-112,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,14900.0,5.57,20.75,2024-10-14T15:00:00+08:00,,
T-113,O-113,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20300.0,3.891,19.75,2024-10-16T15:00:00+08:00,,
T-114,O-114,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20300.0,4.002,20.31,2024-10-22T15:00:00+08:00,,
T-115,O-115,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13800.0,5.838,20.14,2024-10-24T15:00:00+08:00,,
T-116,O-116,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13800.0,5.782,19.95,2024-11-27T15:00:00+08:00,,
T-117,O-117,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20400.0,3.96,20.2,2024-11-29T15:00:00+08:00,,
T-118,O-118,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20400.0,4.092,20.87,2024-12-13T15:00:00+08:00,,
T-119,O-119,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13800.0,6.001,20.7,2024-12-17T15:00:00+08:00,,
T-120,O-120,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13800.0,5.916,20.41,2024-12-24T15:00:00+08:00,,
T-121,O-121,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20100.0,4.072,20.46,2024-12-26T15:00:00+08:00,,
T-122,O-122,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20100.0,4.02,20.2,2025-01-02T15:00:00+08:00,,
T-123,O-123,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13900.0,5.843,20.3,2025-02-10T15:00:00+08:00,,
T-124,O-124,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13900.0,5.933,20.62,2025-03-26T15:00:00+08:00,,
T-125,O-125,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20400.0,4.027,20.54,2025-03-28T15:00:00+08:00,,
T-126,O-126,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20400.0,3.983,20.31,2025-04-02T15:00:00+08:00,,
T-127,O-127,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13900.0,5.62,19.53,2025-04-07T15:00:00+08:00,,
T-128,O-128,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13900.0,5.312,18.46,2025-04-08T15:00:00+08:00,,
T-129,O-129,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19500.0,4.011,19.55,2025-05-13T15:00:00+08:00,,
T-130,O-130,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19500.0,3.947,19.24,2025-05-28T15:00:00+08:00,,
T-131,O-131,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19400.0,3.959,19.2,2025-05-30T15:00:00+08:00,,
T-132,O-132,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19400.0,3.998,19.39,2025-06-12T15:00:00+08:00,,
T-133,O-133,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,13400.0,5.755,19.28,2025-06-16T15:00:00+08:00,,
T-134,O-134,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,13400.0,5.668,18.99,2025-06-23T15:00:00+08:00,,
T-135,O-135,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19400.0,3.939,19.1,2025-06-25T15:00:00+08:00,,
T-136,O-136,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19400.0,3.98,19.3,2025-07-01T15:00:00+08:00,,
T-137,O-137,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,12900.0,5.947,19.18,2025-07-03T15:00:00+08:00,,
T-138,O-138,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,12900.0,7.174,23.14,2025-10-20T15:00:00+08:00,,
T-139,O-139,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19000.0,4.69,22.28,2025-10-22T15:00:00+08:00,,
T-140,O-140,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19000.0,4.579,21.75,2025-11-24T15:00:00+08:00,,
T-141,O-141,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18700.0,4.686,21.91,2025-12-02T15:00:00+08:00,,
T-142,O-142,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18700.0,4.665,21.81,2025-12-03T15:00:00+08:00,,
T-143,O-143,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18600.0,4.711,21.91,2025-12-08T15:00:00+08:00,,
T-144,O-144,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18600.0,4.678,21.75,2025-12-12T15:00:00+08:00,,
T-145,O-145,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11800.0,7.364,21.72,2025-12-23T15:00:00+08:00,,
T-146,O-146,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11800.0,8.241,24.31,2026-03-04T15:00:00+08:00,,
T-147,O-147,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,20500.0,4.64,23.78,2026-03-06T15:00:00+08:00,,
T-148,O-148,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,20500.0,4.672,23.94,2026-03-13T15:00:00+08:00,,
T-149,O-149,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11600.0,8.265,23.97,2026-03-17T15:00:00+08:00,,
T-150,O-150,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11600.0,8.11,23.52,2026-03-18T15:00:00+08:00,,
T-151,O-151,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11500.0,8.04,23.11,2026-03-19T15:00:00+08:00,,
T-152,O-152,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11500.0,7.96,22.89,2026-03-20T15:00:00+08:00,,
T-153,O-153,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19800.0,4.732,23.42,2026-04-15T15:00:00+08:00,,
T-154,O-154,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19800.0,4.764,23.58,2026-04-21T15:00:00+08:00,,
T-155,O-155,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,11100.0,8.46,23.48,2026-04-23T15:00:00+08:00,,
T-156,O-156,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,SELL,11100.0,8.434,23.4,2026-06-01T15:00:00+08:00,,
T-157,O-157,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,19000.0,4.938,23.46,2026-06-03T15:00:00+08:00,,
T-158,O-158,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,19000.0,4.764,22.63,2026-06-09T15:00:00+08:00,,
T-159,O-159,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,BUY,18800.0,4.79,22.51,2026-06-10T15:00:00+08:00,,
T-160,O-160,etf_regime_rotation_510300_510500_v1,backtest,510300.SH,SELL,18800.0,4.929,23.17,2026-06-24T15:00:00+08:00,,
T-161,O-161,etf_regime_rotation_510300_510500_v1,backtest,510500.SH,BUY,10200.0,9.006,22.97,2026-06-26T15:00:00+08:00,,
